PhraseId,Sentiment
169596,2
169597,2
169598,3
169599,4
169600,4
169601,3
169602,3
169603,3
169604,1
169605,4
169606,2
169607,3
169608,3
169609,3
169610,3
169611,3
169612,3
169613,3
169614,2
169615,2
169616,2
169617,2
169618,0
169619,2
169620,2
169621,2
169622,2
169623,2
169624,2
169625,2
169626,3
169627,2
169628,3
169629,2
169630,3
169631,3
169632,3
169633,2
169634,3
169635,3
169636,3
169637,0
169638,2
169639,2
169640,4
169641,2
169642,2
169643,2
169644,2
169645,2
169646,2
169647,3
169648,2
169649,2
169650,2
169651,2
169652,3
169653,3
169654,3
169655,1
169656,4
169657,3
169658,2
169659,2
169660,1
169661,1
169662,0
169663,1
169664,2
169665,2
169666,2
169667,1
169668,2
169669,0
169670,3
169671,3
169672,2
169673,2
169674,3
169675,3
169676,3
169677,2
169678,2
169679,2
169680,2
169681,2
169682,0
169683,1
169684,2
169685,2
169686,2
169687,2
169688,0
169689,2
169690,2
169691,2
169692,2
169693,3
169694,3
169695,3
169696,2
169697,2
169698,3
169699,2
169700,2
169701,2
169702,2
169703,2
169704,2
169705,3
169706,2
169707,2
169708,3
169709,3
169710,2
169711,3
169712,2
169713,2
169714,2
169715,3
169716,3
169717,0
169718,2
169719,2
169720,2
169721,1
169722,2
169723,2
169724,2
169725,3
169726,3
169727,0
169728,3
169729,2
169730,2
169731,2
169732,2
169733,2
169734,3
169735,2
169736,2
169737,2
169738,3
169739,3
169740,4
169741,3
169742,3
169743,3
169744,3
169745,1
169746,1
169747,1
169748,2
169749,1
169750,2
169751,1
169752,0
169753,2
169754,3
169755,2
169756,2
169757,4
169758,2
169759,2
169760,2
169761,4
169762,2
169763,2
169764,2
169765,2
169766,0
169767,0
169768,2
169769,2
169770,2
169771,2
169772,3
169773,2
169774,4
169775,2
169776,2
169777,2
169778,2
169779,0
169780,2
169781,2
169782,2
169783,2
169784,2
169785,2
169786,1
169787,2
169788,3
169789,3
169790,3
169791,3
169792,2
169793,0
169794,2
169795,2
169796,2
169797,2
169798,2
169799,2
169800,2
169801,2
169802,2
169803,2
169804,4
169805,2
169806,2
169807,4
169808,3
169809,3
169810,1
169811,3
169812,2
169813,2
169814,1
169815,1
169816,1
169817,2
169818,0
169819,1
169820,1
169821,1
169822,0
169823,0
169824,2
169825,2
169826,2
169827,2
169828,2
169829,2
169830,2
169831,2
169832,2
169833,3
169834,3
169835,2
169836,2
169837,1
169838,0
169839,0
169840,0
169841,3
169842,3
169843,2
169844,2
169845,2
169846,2
169847,2
169848,2
169849,1
169850,2
169851,2
169852,2
169853,0
169854,0
169855,1
169856,1
169857,2
169858,2
169859,2
169860,2
169861,0
169862,2
169863,0
169864,2
169865,2
169866,2
169867,2
169868,2
169869,2
169870,4
169871,4
169872,2
169873,2
169874,2
169875,2
169876,1
169877,1
169878,1
169879,1
169880,1
169881,1
169882,0
169883,1
169884,1
169885,1
169886,3
169887,3
169888,4
169889,4
169890,2
169891,1
169892,2
169893,1
169894,2
169895,2
169896,2
169897,2
169898,2
169899,2
169900,3
169901,3
169902,2
169903,2
169904,2
169905,2
169906,2
169907,2
169908,2
169909,2
169910,0
169911,2
169912,2
169913,2
169914,1
169915,2
169916,2
169917,2
169918,2
169919,2
169920,2
169921,0
169922,2
169923,2
169924,2
169925,0
169926,0
169927,0
169928,2
169929,2
169930,0
169931,0
169932,1
169933,1
169934,1
169935,1
169936,3
169937,3
169938,3
169939,3
169940,4
169941,4
169942,4
169943,4
169944,3
169945,2
169946,3
169947,3
169948,3
169949,2
169950,2
169951,2
169952,2
169953,3
169954,2
169955,3
169956,2
169957,2
169958,3
169959,3
169960,3
169961,3
169962,4
169963,4
169964,2
169965,4
169966,2
169967,2
169968,3
169969,0
169970,3
169971,2
169972,2
169973,2
169974,2
169975,2
169976,2
169977,2
169978,0
169979,2
169980,2
169981,2
169982,2
169983,2
169984,2
169985,2
169986,2
169987,2
169988,2
169989,2
169990,4
169991,2
169992,2
169993,3
169994,2
169995,3
169996,0
169997,3
169998,2
169999,2
170000,2
170001,2
170002,2
170003,2
170004,2
170005,2
170006,2
170007,2
170008,2
170009,2
170010,2
170011,2
170012,2
170013,2
170014,2
170015,0
170016,2
170017,2
170018,2
170019,2
170020,2
170021,0
170022,2
170023,2
170024,2
170025,2
170026,2
170027,2
170028,2
170029,2
170030,0
170031,2
170032,0
170033,2
170034,2
170035,2
170036,0
170037,3
170038,3
170039,0
170040,0
170041,2
170042,1
170043,0
170044,2
170045,2
170046,2
170047,2
170048,2
170049,2
170050,2
170051,2
170052,2
170053,3
170054,2
170055,2
170056,2
170057,2
170058,2
170059,2
170060,1
170061,1
170062,0
170063,2
170064,2
170065,2
170066,2
170067,1
170068,2
170069,2
170070,2
170071,2
170072,2
170073,2
170074,2
170075,2
170076,2
170077,2
170078,0
170079,2
170080,2
170081,2
170082,2
170083,0
170084,2
170085,2
170086,2
170087,2
170088,2
170089,2
170090,2
170091,3
170092,0
170093,3
170094,3
170095,2
170096,2
170097,2
170098,2
170099,1
170100,2
170101,2
170102,2
170103,2
170104,2
170105,2
170106,2
170107,2
170108,4
170109,2
170110,2
170111,2
170112,2
170113,2
170114,2
170115,2
170116,2
170117,4
170118,4
170119,4
170120,1
170121,3
170122,3
170123,2
170124,2
170125,1
170126,2
170127,2
170128,2
170129,2
170130,2
170131,3
170132,2
170133,1
170134,2
170135,1
170136,1
170137,2
170138,1
170139,1
170140,1
170141,1
170142,1
170143,2
170144,2
170145,3
170146,2
170147,2
170148,2
170149,3
170150,2
170151,3
170152,0
170153,3
170154,1
170155,2
170156,2
170157,4
170158,2
170159,4
170160,4
170161,2
170162,2
170163,4
170164,4
170165,4
170166,4
170167,2
170168,3
170169,3
170170,2
170171,2
170172,2
170173,3
170174,2
170175,2
170176,2
170177,2
170178,2
170179,2
170180,1
170181,2
170182,3
170183,2
170184,2
170185,4
170186,3
170187,3
170188,3
170189,3
170190,2
170191,2
170192,2
170193,3
170194,3
170195,3
170196,3
170197,3
170198,3
170199,3
170200,3
170201,3
170202,2
170203,2
170204,0
170205,2
170206,1
170207,1
170208,2
170209,2
170210,2
170211,2
170212,2
170213,2
170214,3
170215,3
170216,2
170217,2
170218,2
170219,1
170220,2
170221,2
170222,3
170223,3
170224,3
170225,3
170226,3
170227,3
170228,3
170229,3
170230,3
170231,3
170232,0
170233,3
170234,3
170235,3
170236,3
170237,2
170238,0
170239,2
170240,0
170241,0
170242,1
170243,2
170244,2
170245,2
170246,1
170247,2
170248,0
170249,2
170250,0
170251,0
170252,0
170253,0
170254,0
170255,3
170256,3
170257,3
170258,3
170259,3
170260,3
170261,3
170262,4
170263,2
170264,2
170265,2
170266,2
170267,2
170268,2
170269,4
170270,2
170271,2
170272,2
170273,2
170274,3
170275,3
170276,3
170277,3
170278,3
170279,1
170280,3
170281,0
170282,3
170283,3
170284,3
170285,3
170286,3
170287,3
170288,3
170289,3
170290,3
170291,0
170292,3
170293,4
170294,3
170295,2
170296,2
170297,2
170298,2
170299,2
170300,2
170301,2
170302,2
170303,3
170304,0
170305,0
170306,2
170307,3
170308,2
170309,2
170310,2
170311,2
170312,0
170313,2
170314,3
170315,3
170316,2
170317,1
170318,3
170319,3
170320,2
170321,3
170322,3
170323,3
170324,4
170325,2
170326,2
170327,2
170328,2
170329,2
170330,0
170331,3
170332,2
170333,2
170334,2
170335,2
170336,2
170337,2
170338,2
170339,0
170340,0
170341,1
170342,1
170343,1
170344,1
170345,1
170346,1
170347,2
170348,0
170349,2
170350,1
170351,1
170352,1
170353,1
170354,3
170355,2
170356,3
170357,2
170358,2
170359,2
170360,2
170361,2
170362,2
170363,2
170364,2
170365,2
170366,2
170367,0
170368,2
170369,2
170370,2
170371,2
170372,2
170373,0
170374,3
170375,0
170376,0
170377,0
170378,0
170379,2
170380,2
170381,3
170382,2
170383,3
170384,3
170385,3
170386,3
170387,3
170388,3
170389,3
170390,1
170391,3
170392,1
170393,2
170394,2
170395,2
170396,3
170397,3
170398,3
170399,1
170400,3
170401,3
170402,1
170403,1
170404,2
170405,2
170406,1
170407,1
170408,1
170409,1
170410,1
170411,1
170412,1
170413,1
170414,1
170415,1
170416,2
170417,2
170418,2
170419,0
170420,1
170421,1
170422,2
170423,2
170424,2
170425,2
170426,2
170427,2
170428,2
170429,2
170430,2
170431,2
170432,2
170433,2
170434,2
170435,0
170436,2
170437,2
170438,1
170439,2
170440,2
170441,3
170442,3
170443,3
170444,3
170445,3
170446,4
170447,3
170448,3
170449,3
170450,3
170451,2
170452,4
170453,4
170454,3
170455,4
170456,1
170457,2
170458,2
170459,0
170460,2
170461,2
170462,0
170463,2
170464,0
170465,0
170466,3
170467,3
170468,2
170469,0
170470,1
170471,1
170472,1
170473,2
170474,2
170475,2
170476,2
170477,2
170478,2
170479,1
170480,1
170481,2
170482,4
170483,4
170484,4
170485,1
170486,2
170487,0
170488,0
170489,0
170490,2
170491,0
170492,2
170493,2
170494,0
170495,0
170496,1
170497,1
170498,1
170499,2
170500,2
170501,1
170502,2
170503,2
170504,0
170505,2
170506,1
170507,1
170508,1
170509,1
170510,1
170511,1
170512,2
170513,2
170514,3
170515,3
170516,3
170517,3
170518,2
170519,2
170520,2
170521,2
170522,2
170523,4
170524,4
170525,4
170526,3
170527,3
170528,3
170529,2
170530,1
170531,2
170532,2
170533,2
170534,2
170535,2
170536,2
170537,2
170538,2
170539,2
170540,2
170541,2
170542,2
170543,2
170544,2
170545,2
170546,2
170547,2
170548,0
170549,2
170550,2
170551,2
170552,2
170553,2
170554,2
170555,2
170556,2
170557,2
170558,2
170559,2
170560,4
170561,4
170562,0
170563,2
170564,2
170565,2
170566,3
170567,3
170568,3
170569,1
170570,3
170571,4
170572,1
170573,1
170574,3
170575,3
170576,3
170577,3
170578,1
170579,3
170580,2
170581,3
170582,3
170583,0
170584,4
170585,0
170586,0
170587,0
170588,2
170589,2
170590,3
170591,2
170592,2
170593,2
170594,3
170595,2
170596,3
170597,3
170598,2
170599,3
170600,0
170601,3
170602,3
170603,2
170604,2
170605,3
170606,3
170607,2
170608,2
170609,2
170610,2
170611,2
170612,2
170613,1
170614,4
170615,2
170616,1
170617,1
170618,1
170619,3
170620,3
170621,3
170622,1
170623,1
170624,1
170625,1
170626,1
170627,1
170628,0
170629,1
170630,1
170631,1
170632,3
170633,3
170634,3
170635,3
170636,1
170637,0
170638,0
170639,0
170640,0
170641,1
170642,1
170643,1
170644,0
170645,2
170646,2
170647,0
170648,2
170649,3
170650,3
170651,3
170652,3
170653,1
170654,1
170655,1
170656,1
170657,3
170658,1
170659,1
170660,2
170661,2
170662,1
170663,3
170664,1
170665,3
170666,1
170667,1
170668,1
170669,1
170670,1
170671,2
170672,1
170673,2
170674,2
170675,2
170676,1
170677,2
170678,3
170679,1
170680,1
170681,1
170682,1
170683,3
170684,3
170685,2
170686,2
170687,1
170688,2
170689,2
170690,2
170691,2
170692,0
170693,2
170694,2
170695,2
170696,3
170697,2
170698,2
170699,2
170700,2
170701,2
170702,3
170703,3
170704,3
170705,3
170706,3
170707,3
170708,3
170709,3
170710,3
170711,3
170712,3
170713,2
170714,0
170715,2
170716,2
170717,2
170718,2
170719,2
170720,2
170721,2
170722,2
170723,2
170724,1
170725,1
170726,1
170727,1
170728,2
170729,2
170730,2
170731,2
170732,0
170733,2
170734,2
170735,2
170736,2
170737,3
170738,2
170739,2
170740,2
170741,2
170742,2
170743,2
170744,2
170745,3
170746,3
170747,2
170748,3
170749,4
170750,2
170751,2
170752,2
170753,2
170754,0
170755,2
170756,1
170757,2
170758,2
170759,0
170760,1
170761,2
170762,2
170763,2
170764,2
170765,2
170766,2
170767,2
170768,2
170769,2
170770,3
170771,3
170772,2
170773,3
170774,1
170775,3
170776,3
170777,0
170778,0
170779,0
170780,3
170781,2
170782,2
170783,3
170784,2
170785,2
170786,0
170787,2
170788,2
170789,1
170790,1
170791,1
170792,1
170793,1
170794,3
170795,3
170796,1
170797,3
170798,3
170799,0
170800,2
170801,2
170802,0
170803,2
170804,2
170805,2
170806,2
170807,2
170808,2
170809,2
170810,2
170811,2
170812,3
170813,2
170814,3
170815,2
170816,2
170817,4
170818,2
170819,1
170820,1
170821,1
170822,1
170823,2
170824,2
170825,2
170826,1
170827,2
170828,2
170829,2
170830,2
170831,0
170832,2
170833,2
170834,2
170835,2
170836,2
170837,2
170838,2
170839,2
170840,2
170841,2
170842,2
170843,2
170844,1
170845,2
170846,2
170847,2
170848,1
170849,2
170850,2
170851,2
170852,2
170853,2
170854,2
170855,2
170856,2
170857,2
170858,2
170859,2
170860,2
170861,2
170862,2
170863,2
170864,2
170865,2
170866,2
170867,2
170868,2
170869,1
170870,1
170871,1
170872,1
170873,0
170874,1
170875,2
170876,0
170877,1
170878,1
170879,3
170880,1
170881,3
170882,3
170883,3
170884,3
170885,3
170886,3
170887,0
170888,3
170889,1
170890,2
170891,0
170892,1
170893,2
170894,1
170895,2
170896,2
170897,2
170898,2
170899,2
170900,2
170901,2
170902,2
170903,0
170904,3
170905,2
170906,2
170907,2
170908,3
170909,4
170910,3
170911,3
170912,3
170913,3
170914,3
170915,3
170916,3
170917,3
170918,2
170919,2
170920,2
170921,2
170922,2
170923,2
170924,2
170925,2
170926,2
170927,2
170928,2
170929,2
170930,2
170931,2
170932,2
170933,1
170934,2
170935,2
170936,2
170937,2
170938,2
170939,2
170940,2
170941,2
170942,2
170943,2
170944,2
170945,2
170946,2
170947,2
170948,2
170949,2
170950,2
170951,2
170952,2
170953,2
170954,0
170955,2
170956,0
170957,2
170958,2
170959,2
170960,2
170961,2
170962,2
170963,1
170964,1
170965,2
170966,2
170967,3
170968,3
170969,3
170970,3
170971,3
170972,3
170973,1
170974,3
170975,3
170976,2
170977,4
170978,2
170979,2
170980,2
170981,2
170982,2
170983,2
170984,2
170985,2
170986,2
170987,0
170988,2
170989,2
170990,2
170991,2
170992,2
170993,2
170994,2
170995,2
170996,2
170997,2
170998,2
170999,2
171000,2
171001,2
171002,3
171003,3
171004,3
171005,3
171006,3
171007,1
171008,2
171009,1
171010,3
171011,4
171012,4
171013,0
171014,0
171015,2
171016,2
171017,0
171018,2
171019,2
171020,0
171021,0
171022,0
171023,0
171024,0
171025,0
171026,0
171027,1
171028,0
171029,0
171030,3
171031,3
171032,2
171033,1
171034,1
171035,1
171036,2
171037,1
171038,1
171039,1
171040,2
171041,2
171042,2
171043,2
171044,2
171045,2
171046,2
171047,2
171048,2
171049,2
171050,3
171051,3
171052,3
171053,2
171054,3
171055,2
171056,2
171057,2
171058,2
171059,2
171060,2
171061,2
171062,2
171063,2
171064,2
171065,2
171066,2
171067,2
171068,2
171069,2
171070,0
171071,2
171072,2
171073,2
171074,2
171075,2
171076,2
171077,2
171078,2
171079,1
171080,1
171081,2
171082,2
171083,2
171084,2
171085,2
171086,2
171087,2
171088,2
171089,3
171090,2
171091,2
171092,2
171093,2
171094,2
171095,2
171096,2
171097,2
171098,3
171099,3
171100,3
171101,2
171102,0
171103,2
171104,2
171105,0
171106,0
171107,4
171108,3
171109,2
171110,2
171111,4
171112,3
171113,3
171114,3
171115,3
171116,3
171117,2
171118,2
171119,2
171120,3
171121,4
171122,2
171123,2
171124,2
171125,2
171126,2
171127,4
171128,2
171129,2
171130,2
171131,0
171132,3
171133,3
171134,3
171135,3
171136,3
171137,4
171138,2
171139,4
171140,2
171141,3
171142,2
171143,2
171144,2
171145,4
171146,2
171147,2
171148,3
171149,3
171150,0
171151,0
171152,0
171153,2
171154,4
171155,2
171156,3
171157,2
171158,2
171159,2
171160,2
171161,1
171162,1
171163,1
171164,3
171165,4
171166,1
171167,1
171168,2
171169,2
171170,3
171171,3
171172,3
171173,3
171174,2
171175,2
171176,2
171177,2
171178,3
171179,3
171180,1
171181,2
171182,2
171183,1
171184,2
171185,2
171186,1
171187,2
171188,1
171189,2
171190,2
171191,2
171192,1
171193,1
171194,2
171195,2
171196,2
171197,2
171198,1
171199,1
171200,2
171201,2
171202,1
171203,1
171204,1
171205,1
171206,0
171207,0
171208,0
171209,2
171210,0
171211,2
171212,2
171213,2
171214,2
171215,0
171216,2
171217,0
171218,4
171219,4
171220,2
171221,2
171222,0
171223,3
171224,3
171225,3
171226,2
171227,2
171228,2
171229,2
171230,2
171231,2
171232,2
171233,2
171234,2
171235,2
171236,0
171237,2
171238,2
171239,2
171240,2
171241,2
171242,2
171243,2
171244,4
171245,4
171246,0
171247,2
171248,2
171249,2
171250,2
171251,1
171252,2
171253,2
171254,2
171255,2
171256,3
171257,2
171258,2
171259,4
171260,4
171261,2
171262,2
171263,2
171264,2
171265,2
171266,2
171267,2
171268,0
171269,2
171270,2
171271,2
171272,0
171273,3
171274,3
171275,2
171276,3
171277,0
171278,2
171279,2
171280,2
171281,2
171282,2
171283,2
171284,2
171285,2
171286,2
171287,2
171288,2
171289,2
171290,2
171291,2
171292,2
171293,2
171294,2
171295,2
171296,2
171297,2
171298,2
171299,2
171300,2
171301,2
171302,2
171303,2
171304,2
171305,2
171306,3
171307,2
171308,2
171309,2
171310,3
171311,2
171312,2
171313,2
171314,2
171315,2
171316,2
171317,3
171318,2
171319,0
171320,2
171321,2
171322,2
171323,2
171324,2
171325,2
171326,2
171327,4
171328,4
171329,4
171330,4
171331,4
171332,4
171333,4
171334,4
171335,2
171336,1
171337,1
171338,2
171339,1
171340,4
171341,1
171342,2
171343,0
171344,4
171345,2
171346,2
171347,4
171348,2
171349,2
171350,1
171351,2
171352,2
171353,2
171354,4
171355,1
171356,2
171357,2
171358,3
171359,2
171360,3
171361,2
171362,2
171363,1
171364,2
171365,2
171366,4
171367,2
171368,3
171369,3
171370,0
171371,3
171372,2
171373,1
171374,2
171375,2
171376,2
171377,2
171378,2
171379,2
171380,2
171381,2
171382,2
171383,0
171384,2
171385,0
171386,2
171387,2
171388,2
171389,2
171390,2
171391,2
171392,2
171393,2
171394,2
171395,2
171396,2
171397,2
171398,1
171399,1
171400,1
171401,1
171402,0
171403,0
171404,0
171405,2
171406,2
171407,2
171408,2
171409,3
171410,2
171411,2
171412,0
171413,1
171414,1
171415,2
171416,2
171417,0
171418,0
171419,2
171420,2
171421,2
171422,2
171423,2
171424,2
171425,2
171426,0
171427,2
171428,2
171429,2
171430,2
171431,2
171432,2
171433,2
171434,2
171435,2
171436,2
171437,2
171438,2
171439,2
171440,3
171441,2
171442,0
171443,2
171444,2
171445,2
171446,0
171447,2
171448,2
171449,2
171450,2
171451,3
171452,4
171453,4
171454,2
171455,2
171456,2
171457,2
171458,2
171459,0
171460,2
171461,2
171462,1
171463,1
171464,1
171465,1
171466,1
171467,1
171468,2
171469,3
171470,2
171471,2
171472,0
171473,2
171474,0
171475,1
171476,1
171477,1
171478,2
171479,2
171480,2
171481,2
171482,2
171483,1
171484,2
171485,0
171486,2
171487,2
171488,2
171489,3
171490,3
171491,1
171492,1
171493,0
171494,1
171495,1
171496,1
171497,2
171498,2
171499,1
171500,1
171501,1
171502,1
171503,1
171504,1
171505,1
171506,0
171507,1
171508,1
171509,1
171510,3
171511,3
171512,2
171513,0
171514,3
171515,3
171516,4
171517,4
171518,4
171519,4
171520,3
171521,3
171522,3
171523,3
171524,3
171525,3
171526,0
171527,1
171528,1
171529,2
171530,2
171531,2
171532,2
171533,2
171534,2
171535,2
171536,2
171537,2
171538,2
171539,2
171540,2
171541,2
171542,2
171543,1
171544,1
171545,0
171546,2
171547,2
171548,2
171549,2
171550,2
171551,2
171552,0
171553,2
171554,0
171555,2
171556,2
171557,0
171558,2
171559,0
171560,0
171561,3
171562,3
171563,3
171564,3
171565,3
171566,3
171567,0
171568,0
171569,0
171570,2
171571,2
171572,2
171573,2
171574,2
171575,0
171576,2
171577,1
171578,2
171579,1
171580,1
171581,2
171582,0
171583,2
171584,2
171585,1
171586,2
171587,2
171588,2
171589,2
171590,1
171591,4
171592,3
171593,2
171594,2
171595,3
171596,2
171597,3
171598,3
171599,3
171600,0
171601,2
171602,2
171603,0
171604,2
171605,2
171606,2
171607,2
171608,2
171609,2
171610,2
171611,2
171612,2
171613,2
171614,2
171615,2
171616,2
171617,2
171618,2
171619,2
171620,2
171621,2
171622,2
171623,3
171624,3
171625,3
171626,3
171627,3
171628,1
171629,2
171630,3
171631,4
171632,0
171633,0
171634,3
171635,4
171636,2
171637,2
171638,2
171639,2
171640,3
171641,3
171642,1
171643,1
171644,1
171645,2
171646,2
171647,2
171648,2
171649,2
171650,0
171651,2
171652,0
171653,1
171654,2
171655,1
171656,1
171657,1
171658,2
171659,2
171660,2
171661,2
171662,1
171663,2
171664,2
171665,3
171666,3
171667,3
171668,2
171669,3
171670,3
171671,2
171672,2
171673,2
171674,4
171675,4
171676,4
171677,4
171678,4
171679,4
171680,4
171681,3
171682,3
171683,3
171684,3
171685,3
171686,3
171687,3
171688,3
171689,2
171690,3
171691,3
171692,2
171693,2
171694,2
171695,0
171696,2
171697,2
171698,2
171699,0
171700,3
171701,3
171702,2
171703,2
171704,2
171705,2
171706,2
171707,2
171708,0
171709,2
171710,2
171711,2
171712,2
171713,0
171714,2
171715,0
171716,2
171717,4
171718,2
171719,2
171720,2
171721,3
171722,2
171723,4
171724,2
171725,0
171726,2
171727,3
171728,3
171729,1
171730,1
171731,1
171732,2
171733,2
171734,2
171735,2
171736,1
171737,1
171738,1
171739,1
171740,1
171741,2
171742,2
171743,2
171744,2
171745,2
171746,2
171747,2
171748,2
171749,2
171750,2
171751,2
171752,2
171753,0
171754,2
171755,2
171756,2
171757,2
171758,2
171759,2
171760,3
171761,3
171762,4
171763,2
171764,2
171765,4
171766,3
171767,3
171768,3
171769,1
171770,3
171771,3
171772,3
171773,3
171774,2
171775,2
171776,2
171777,0
171778,0
171779,0
171780,0
171781,0
171782,0
171783,0
171784,0
171785,0
171786,0
171787,2
171788,2
171789,2
171790,2
171791,2
171792,2
171793,2
171794,1
171795,0
171796,1
171797,2
171798,2
171799,2
171800,3
171801,2
171802,2
171803,2
171804,3
171805,1
171806,2
171807,1
171808,1
171809,2
171810,4
171811,2
171812,2
171813,1
171814,1
171815,1
171816,2
171817,1
171818,2
171819,1
171820,1
171821,1
171822,3
171823,3
171824,3
171825,4
171826,1
171827,1
171828,1
171829,1
171830,2
171831,2
171832,2
171833,2
171834,2
171835,1
171836,3
171837,3
171838,3
171839,1
171840,3
171841,3
171842,2
171843,2
171844,2
171845,2
171846,2
171847,2
171848,0
171849,2
171850,2
171851,2
171852,2
171853,3
171854,3
171855,4
171856,4
171857,4
171858,4
171859,4
171860,2
171861,2
171862,2
171863,2
171864,0
171865,0
171866,0
171867,2
171868,2
171869,0
171870,0
171871,0
171872,2
171873,2
171874,3
171875,2
171876,2
171877,2
171878,2
171879,2
171880,3
171881,3
171882,3
171883,3
171884,3
171885,3
171886,3
171887,3
171888,3
171889,3
171890,3
171891,3
171892,3
171893,2
171894,2
171895,2
171896,2
171897,0
171898,2
171899,2
171900,2
171901,2
171902,2
171903,2
171904,2
171905,2
171906,2
171907,2
171908,2
171909,4
171910,1
171911,1
171912,1
171913,0
171914,1
171915,1
171916,2
171917,2
171918,2
171919,2
171920,2
171921,1
171922,1
171923,1
171924,1
171925,4
171926,2
171927,4
171928,1
171929,2
171930,3
171931,3
171932,0
171933,3
171934,3
171935,2
171936,3
171937,0
171938,0
171939,0
171940,3
171941,3
171942,3
171943,1
171944,3
171945,2
171946,0
171947,2
171948,2
171949,2
171950,2
171951,2
171952,2
171953,2
171954,2
171955,2
171956,2
171957,2
171958,3
171959,3
171960,1
171961,0
171962,1
171963,3
171964,0
171965,4
171966,4
171967,4
171968,4
171969,2
171970,0
171971,2
171972,4
171973,4
171974,0
171975,4
171976,2
171977,2
171978,2
171979,0
171980,2
171981,3
171982,2
171983,2
171984,4
171985,4
171986,4
171987,4
171988,3
171989,3
171990,3
171991,3
171992,3
171993,3
171994,2
171995,3
171996,2
171997,2
171998,2
171999,4
172000,2
172001,2
172002,2
172003,2
172004,4
172005,4
172006,3
172007,0
172008,2
172009,2
172010,2
172011,2
172012,2
172013,2
172014,2
172015,0
172016,2
172017,2
172018,2
172019,2
172020,2
172021,2
172022,2
172023,2
172024,2
172025,2
172026,2
172027,2
172028,2
172029,2
172030,2
172031,1
172032,1
172033,2
172034,2
172035,2
172036,2
172037,3
172038,2
172039,2
172040,2
172041,2
172042,2
172043,4
172044,2
172045,2
172046,1
172047,2
172048,2
172049,2
172050,1
172051,0
172052,2
172053,0
172054,2
172055,2
172056,2
172057,3
172058,3
172059,1
172060,2
172061,2
172062,2
172063,3
172064,3
172065,2
172066,3
172067,0
172068,2
172069,2
172070,0
172071,2
172072,2
172073,3
172074,3
172075,3
172076,2
172077,2
172078,2
172079,0
172080,2
172081,0
172082,1
172083,2
172084,2
172085,2
172086,2
172087,2
172088,2
172089,3
172090,3
172091,2
172092,3
172093,2
172094,2
172095,2
172096,2
172097,2
172098,0
172099,2
172100,3
172101,3
172102,0
172103,0
172104,2
172105,0
172106,0
172107,4
172108,3
172109,2
172110,0
172111,2
172112,0
172113,2
172114,2
172115,3
172116,3
172117,2
172118,0
172119,0
172120,1
172121,2
172122,0
172123,0
172124,0
172125,0
172126,0
172127,2
172128,2
172129,2
172130,2
172131,0
172132,0
172133,0
172134,0
172135,1
172136,2
172137,1
172138,1
172139,1
172140,1
172141,2
172142,2
172143,3
172144,3
172145,3
172146,2
172147,3
172148,3
172149,2
172150,2
172151,2
172152,1
172153,2
172154,2
172155,2
172156,2
172157,2
172158,2
172159,2
172160,2
172161,2
172162,2
172163,2
172164,2
172165,2
172166,2
172167,2
172168,0
172169,2
172170,2
172171,2
172172,1
172173,2
172174,2
172175,3
172176,1
172177,2
172178,4
172179,1
172180,2
172181,1
172182,1
172183,0
172184,2
172185,2
172186,2
172187,0
172188,2
172189,2
172190,2
172191,2
172192,2
172193,2
172194,2
172195,2
172196,2
172197,2
172198,0
172199,2
172200,2
172201,2
172202,2
172203,2
172204,2
172205,2
172206,2
172207,2
172208,2
172209,2
172210,2
172211,2
172212,2
172213,4
172214,2
172215,3
172216,3
172217,4
172218,3
172219,3
172220,3
172221,3
172222,3
172223,3
172224,0
172225,2
172226,3
172227,3
172228,3
172229,3
172230,2
172231,2
172232,3
172233,3
172234,2
172235,2
172236,2
172237,0
172238,2
172239,2
172240,2
172241,2
172242,2
172243,2
172244,2
172245,2
172246,2
172247,2
172248,2
172249,2
172250,2
172251,2
172252,2
172253,2
172254,2
172255,1
172256,0
172257,1
172258,2
172259,2
172260,2
172261,1
172262,2
172263,2
172264,2
172265,2
172266,2
172267,2
172268,3
172269,2
172270,2
172271,2
172272,2
172273,2
172274,2
172275,2
172276,2
172277,1
172278,3
172279,3
172280,3
172281,1
172282,2
172283,2
172284,2
172285,2
172286,2
172287,2
172288,1
172289,1
172290,1
172291,1
172292,1
172293,1
172294,1
172295,1
172296,1
172297,3
172298,0
172299,1
172300,2
172301,2
172302,2
172303,2
172304,2
172305,1
172306,1
172307,1
172308,2
172309,2
172310,1
172311,1
172312,2
172313,2
172314,2
172315,2
172316,3
172317,3
172318,3
172319,2
172320,2
172321,2
172322,1
172323,1
172324,2
172325,2
172326,2
172327,2
172328,0
172329,1
172330,1
172331,1
172332,1
172333,2
172334,2
172335,1
172336,1
172337,1
172338,2
172339,2
172340,2
172341,2
172342,1
172343,1
172344,1
172345,3
172346,2
172347,2
172348,2
172349,2
172350,2
172351,2
172352,2
172353,2
172354,0
172355,1
172356,1
172357,0
172358,0
172359,1
172360,0
172361,1
172362,4
172363,4
172364,4
172365,4
172366,4
172367,4
172368,3
172369,3
172370,3
172371,2
172372,2
172373,4
172374,2
172375,4
172376,4
172377,4
172378,4
172379,2
172380,3
172381,3
172382,0
172383,1
172384,2
172385,2
172386,0
172387,1
172388,2
172389,0
172390,2
172391,2
172392,0
